Date,Month,Day,Price,Open,High,Low,Volume,Chg%
"Jun 29, 2021",Jun,Tue,2081.85,2092,2126.9,2065.05,1.67M,0.002
"Jun 28, 2021",Jun,Mon,2077.75,2084,2112.45,2068.4,707.73K,0.0043
"Jun 25, 2021",Jun,Fri,2068.85,2084.35,2088.5,2053.1,475.82K,-0.002
"Jun 24, 2021",Jun,Thu,2072.95,2098,2098,2066,541.51K,-0.0026
"Jun 23, 2021",Jun,Wed,2078.25,2102,2111.4,2072,809.62K,-0.0023
"Jun 22, 2021",Jun,Tue,2083,2100,2128.35,2075,1.29M,0.003
"Jun 21, 2021",Jun,Mon,2076.85,2000,2093.75,1981.15,1.69M,0.0324
"Jun 18, 2021",Jun,Fri,2011.7,2070.25,2070.25,1978.65,1.30M,-0.0189
"Jun 17, 2021",Jun,Thu,2050.4,2070,2088.95,2036.4,754.28K,-0.0189
"Jun 16, 2021",Jun,Wed,2089.95,2109.45,2121.95,2075.3,856.94K,-0.0038
"Jun 15, 2021",Jun,Tue,2097.95,2071,2139.85,2062,1.91M,0.0163
"Jun 14, 2021",Jun,Mon,2064.4,2089.95,2092,2025,1.00M,-0.014
"Jun 11, 2021",Jun,Fri,2093.75,2115,2132,2081,844.06K,-0.006
"Jun 10, 2021",Jun,Thu,2106.35,2093.5,2121,2051.65,1.80M,0.017
"Jun 09, 2021",Jun,Wed,2071.2,2160,2163,2060,2.34M,-0.0343
"Jun 08, 2021",Jun,Tue,2144.85,2130.95,2184,2122,6.49M,0.0239
"Jun 07, 2021",Jun,Mon,2094.8,1939,2113.85,1926.7,6.14M,0.0901
"Jun 04, 2021",Jun,Fri,1921.7,1937,1937,1913.55,359.62K,-0.0001
"Jun 03, 2021",Jun,Thu,1921.8,1928,1948.6,1916,549.95K,0.002
"Jun 02, 2021",Jun,Wed,1917.95,1899.95,1927.5,1895.25,576.76K,0.0123
"Jun 01, 2021",Jun,Tue,1894.6,1911.8,1922.65,1888,419.74K,-0.0045
"May 31, 2021",May,Mon,1903.2,1909.85,1919,1897.15,497.16K,0.0037
"May 28, 2021",May,Fri,1896.25,1928,1928.35,1888.85,671.28K,-0.0166
"May 27, 2021",May,Thu,1928.35,1900,1941.15,1876,2.28M,0.0181
"May 26, 2021",May,Wed,1894.05,1920,1930.05,1888,922.76K,-0.0073
"May 25, 2021",May,Tue,1907.95,1901.5,1914,1890,989.52K,0.0124
"May 24, 2021",May,Mon,1884.5,1870,1902.8,1867.4,1.27M,0.0121
"May 21, 2021",May,Fri,1862,1860,1894.7,1850.05,1.20M,0.0034
"May 20, 2021",May,Thu,1855.65,1862,1870.4,1822.8,959.83K,-0.0013
"May 19, 2021",May,Wed,1858.1,1844,1884.95,1840,2.10M,0.0126
"May 18, 2021",May,Tue,1835.05,1780,1842.75,1770.25,1.91M,0.0414
"May 17, 2021",May,Mon,1762.1,1763.15,1781,1743,774.81K,0.0083
"May 14, 2021",May,Fri,1747.65,1760,1774,1730,1.17M,0.0006
"May 12, 2021",May,Wed,1746.6,1799,1829,1732.8,1.63M,-0.0255
"May 11, 2021",May,Tue,1792.3,1725,1800.4,1723.05,1.30M,0.025
"May 10, 2021",May,Mon,1748.65,1700,1757.5,1690.95,1.03M,0.0326
"May 07, 2021",May,Fri,1693.4,1700,1709.85,1681.5,831.10K,-0.0184
"May 06, 2021",May,Thu,1725.2,1735.5,1744,1716.05,477.24K,0.0009
"May 05, 2021",May,Wed,1723.65,1775,1782.95,1715,1.22M,-0.0263
"May 04, 2021",May,Tue,1770.2,1785,1789.05,1761,586.04K,0.0026
"May 03, 2021",May,Mon,1765.55,1761,1781.95,1753,773.32K,-0.0144
"Apr 30, 2021",Apr,Fri,1791.4,1784.9,1809.15,1757.75,756.66K,-0.0006
"Apr 29, 2021",Apr,Thu,1792.55,1801,1818,1765.3,1.21M,-0.0018
"Apr 28, 2021",Apr,Wed,1795.85,1800,1818,1775,1.54M,0.0015
"Apr 27, 2021",Apr,Tue,1793.2,1730,1802.6,1714.65,2.26M,0.036
"Apr 26, 2021",Apr,Mon,1730.85,1721.9,1739.25,1718,791.76K,0.011
"Apr 23, 2021",Apr,Fri,1712,1670,1717.9,1661,1.63M,0.0233
"Apr 22, 2021",Apr,Thu,1673.05,1614,1681,1614,988.50K,0.0201
"Apr 20, 2021",Apr,Tue,1640.05,1616,1648.95,1616,1.14M,0.017
"Apr 19, 2021",Apr,Mon,1612.7,1550,1620,1550,1.19M,-0.0091
"Apr 16, 2021",Apr,Fri,1627.45,1611,1638.1,1606,968.08K,0.012
"Apr 15, 2021",Apr,Thu,1608.1,1592.1,1632.9,1589,1.16M,-0.0022
"Apr 13, 2021",Apr,Tue,1611.65,1582.05,1623,1582.05,1.23M,0.0187
"Apr 12, 2021",Apr,Mon,1582,1680.2,1697.7,1573.45,2.81M,-0.086
"Apr 09, 2021",Apr,Fri,1730.9,1730,1753.7,1715,1.25M,0.0026
"Apr 08, 2021",Apr,Thu,1726.4,1698.8,1739.2,1680,1.94M,0.0102
"Apr 07, 2021",Apr,Wed,1709,1684.2,1721.4,1673,1.47M,0.0121
"Apr 06, 2021",Apr,Tue,1688.55,1702.65,1719,1683,1.01M,-0.0083
"Apr 05, 2021",Apr,Mon,1702.65,1726,1737.95,1677.4,1.62M,-0.028
"Apr 01, 2021",Apr,Thu,1751.75,1760,1779.45,1750,944.95K,-0.003
"Mar 31, 2021",Mar,Wed,1757,1758.7,1774.95,1735,1.09M,0.001
"Mar 30, 2021",Mar,Tue,1755.25,1740.4,1774,1740.4,1.47M,0.0045
"Mar 26, 2021",Mar,Fri,1747.4,1750,1770,1718.3,1.78M,0.0148
"Mar 25, 2021",Mar,Thu,1721.85,1769,1769,1705,2.17M,-0.022
"Mar 24, 2021",Mar,Wed,1760.55,1829.7,1836.8,1750.4,2.09M,-0.0443
"Mar 23, 2021",Mar,Tue,1842.15,1848.5,1861,1831,1.32M,0.0022
"Mar 22, 2021",Mar,Mon,1838.05,1857,1879,1804.15,2.25M,-0.0094
"Mar 19, 2021",Mar,Fri,1855.45,1750,1875,1703,4.91M,0.0503
"Mar 18, 2021",Mar,Thu,1766.65,1838,1860,1740,3.67M,-0.0314
"Mar 17, 2021",Mar,Wed,1824,1905,1919.45,1801,2.36M,-0.042
"Mar 16, 2021",Mar,Tue,1904.05,1928.6,1939.7,1890,2.21M,-0.0221
"Mar 15, 2021",Mar,Mon,1947.05,2006.45,2006.45,1915,2.11M,-0.0203
"Mar 12, 2021",Mar,Fri,1987.35,2030,2063.7,1965,2.50M,-0.0154
"Mar 10, 2021",Mar,Wed,2018.5,2045,2047.8,2007,1.70M,-0.004
"Mar 09, 2021",Mar,Tue,2026.7,2050,2073,2015,4.78M,0.0056
"Mar 08, 2021",Mar,Mon,2015.45,1960,2027,1926.6,4.18M,0.0384
"Mar 05, 2021",Mar,Fri,1940.85,1969.95,1998.4,1896,3.60M,-0.0103
"Mar 04, 2021",Mar,Thu,1961.1,1885,2015.8,1870,9.59M,0.0398
"Mar 03, 2021",Mar,Wed,1886.1,1899,1930,1880,1.83M,-0.0061
"Mar 02, 2021",Mar,Tue,1897.65,1970.5,1988,1870.05,5.56M,-0.021
"Mar 01, 2021",Mar,Mon,1938.45,1787.95,1974.85,1775.55,6.62M,0.1016
"Feb 26, 2021",Feb,Fri,1759.65,1695,1809.95,1680,5.13M,0.0189
"Feb 25, 2021",Feb,Thu,1726.95,1685,1739.75,1670,1.91M,0.0307
"Feb 24, 2021",Feb,Wed,1675.45,1638,1697,1630.1,647.09K,0.0261
"Feb 23, 2021",Feb,Tue,1632.9,1614.95,1642.1,1592.8,937.49K,0.0106
"Feb 22, 2021",Feb,Mon,1615.85,1675,1675,1598,1.72M,-0.0355
"Feb 19, 2021",Feb,Fri,1675.4,1702.95,1715.25,1655.95,997.36K,-0.0152
"Feb 18, 2021",Feb,Thu,1701.2,1686.05,1726,1686.05,936.10K,0.0015
"Feb 17, 2021",Feb,Wed,1698.65,1672,1730,1657,2.09M,0.0146
"Feb 16, 2021",Feb,Tue,1674.15,1718,1733.75,1662,1.78M,-0.0227
"Feb 15, 2021",Feb,Mon,1713.1,1734,1745,1682,2.92M,-0.0109
"Feb 12, 2021",Feb,Fri,1731.9,1627.45,1767.7,1626,7.30M,0.0697
"Feb 11, 2021",Feb,Thu,1619,1626,1636.95,1611.75,1.12M,0.0004
"Feb 10, 2021",Feb,Wed,1618.4,1648.4,1674,1611.1,3.05M,-0.0142
"Feb 09, 2021",Feb,Tue,1641.75,1624,1688.9,1592,5.32M,0.0142
"Feb 08, 2021",Feb,Mon,1618.7,1569.8,1629,1562,4.85M,0.041
"Feb 05, 2021",Feb,Fri,1555,1549.7,1568,1515,3.01M,0.0238
"Feb 04, 2021",Feb,Thu,1518.9,1474.8,1540,1464.25,2.21M,0.0337
"Feb 03, 2021",Feb,Wed,1469.35,1477.4,1498,1462.15,1.86M,-0.0008
"Feb 02, 2021",Feb,Tue,1470.5,1468,1478,1461.35,1.06M,0.0073
"Feb 01, 2021",Feb,Mon,1459.9,1469.75,1497.7,1451.15,2.44M,0.0026
"Jan 29, 2021",Jan,Fri,1456.1,1468,1478.95,1445.2,1.40M,-0.0007
"Jan 28, 2021",Jan,Thu,1457.05,1436.5,1498.7,1433,2.83M,0.0131
"Jan 27, 2021",Jan,Wed,1438.25,1432.75,1443.65,1422.25,823.11K,0.0084
"Jan 25, 2021",Jan,Mon,1426.25,1433,1445.45,1417.05,699.48K,-0.0043
"Jan 22, 2021",Jan,Fri,1432.45,1454,1462.45,1423.1,882.01K,-0.0152
"Jan 21, 2021",Jan,Thu,1454.5,1460,1483.15,1450,1.21M,0.0012
"Jan 20, 2021",Jan,Wed,1452.7,1450,1458.4,1437,574.12K,0.0064
"Jan 19, 2021",Jan,Tue,1443.5,1438,1447.85,1432.8,577.50K,0.0142
"Jan 18, 2021",Jan,Mon,1423.35,1448.45,1461.85,1417.7,1.27M,-0.0124
"Jan 15, 2021",Jan,Fri,1441.2,1468.45,1470,1437,996.64K,-0.015
"Jan 14, 2021",Jan,Thu,1463.1,1468.45,1482.15,1452.45,1.12M,0.0013
"Jan 13, 2021",Jan,Wed,1461.15,1492,1493.55,1442.2,1.18M,-0.013
"Jan 12, 2021",Jan,Tue,1480.45,1460.7,1497,1454,1.80M,0.0135
"Jan 11, 2021",Jan,Mon,1460.7,1482.35,1484,1452,1.03M,-0.0073
"Jan 08, 2021",Jan,Fri,1471.5,1504,1509.8,1460.75,1.57M,-0.0121
"Jan 07, 2021",Jan,Thu,1489.45,1494,1509.9,1480,1.77M,0.004
"Jan 06, 2021",Jan,Wed,1483.45,1461.95,1514.9,1449,4.24M,0.0183
"Jan 05, 2021",Jan,Tue,1456.85,1443.7,1463,1431.45,1.24M,0.004
"Jan 04, 2021",Jan,Mon,1451.05,1462,1468,1445,1.05M,0.0042
"Jan 01, 2021",Jan,Fri,1445,1447,1459,1440.1,1.16M,0.005
"Dec 31, 2020",Dec,Thu,1437.8,1445,1465,1430.75,2.64M,0.002
"Dec 30, 2020",Dec,Wed,1434.95,1420,1443,1408,1.64M,0.0171
"Dec 29, 2020",Dec,Tue,1410.8,1426,1427.9,1408,928.55K,-0.005
"Dec 28, 2020",Dec,Mon,1417.95,1420,1438.3,1411.1,1.32M,0.0064
"Dec 24, 2020",Dec,Thu,1408.95,1421,1428.4,1403.2,1.24M,-0.0018
"Dec 23, 2020",Dec,Wed,1411.55,1404.4,1423.5,1379.05,1.63M,0.0089
"Dec 22, 2020",Dec,Tue,1399.05,1374,1408.95,1336.45,2.68M,0.0186
"Dec 21, 2020",Dec,Mon,1373.5,1423.8,1437.5,1359,2.56M,-0.0358
"Dec 18, 2020",Dec,Fri,1424.5,1430,1456.5,1410,3.27M,-0.0002
"Dec 17, 2020",Dec,Thu,1424.85,1431,1441.1,1420.25,1.33M,0.001
"Dec 16, 2020",Dec,Wed,1423.4,1453.8,1455.9,1420,3.56M,-0.0122
"Dec 15, 2020",Dec,Tue,1441,1494.9,1498,1431.1,5.27M,-0.0257
"Dec 14, 2020",Dec,Mon,1479,1424.9,1508.7,1422.05,9.44M,0.0408
"Dec 11, 2020",Dec,Fri,1421,1403.95,1448.8,1400,9.77M,-0.0219
"Dec 10, 2020",Dec,Thu,1452.75,1405,1524.65,1405,17.19M,-0.102
"Dec 09, 2020",Dec,Wed,1617.75,1666.6,1701.25,1601,3.69M,-0.0187
"Dec 08, 2020",Dec,Tue,1648.5,1706.8,1800,1596.6,6.11M,-0.0255
"Dec 07, 2020",Dec,Mon,1691.55,1585,1720,1583,7.81M,0.077
"Dec 04, 2020",Dec,Fri,1570.6,1382,1597,1382,10.43M,0.1397
"Dec 03, 2020",Dec,Thu,1378.05,1364,1396.05,1350,631.55K,0.0209
"Dec 02, 2020",Dec,Wed,1349.9,1368,1368.8,1346.55,186.84K,-0.006
"Dec 01, 2020",Dec,Tue,1358.1,1358,1368,1353.5,189.34K,0.0034
"Nov 27, 2020",Nov,Fri,1353.45,1346.3,1366.75,1346.3,198.92K,0.0016
"Nov 26, 2020",Nov,Thu,1351.35,1356,1359.95,1346.3,122.93K,-0.0019
"Nov 25, 2020",Nov,Wed,1353.9,1370,1370,1353,189.93K,-0.0062
"Nov 24, 2020",Nov,Tue,1362.3,1370.2,1379.2,1357,224.46K,0
"Nov 23, 2020",Nov,Mon,1362.35,1368,1374,1357,322.53K,-0.0136
"Nov 20, 2020",Nov,Fri,1381.15,1390,1399,1361.65,503.58K,0.0037
"Nov 19, 2020",Nov,Thu,1376.05,1364,1380,1360,227.21K,0.0079
"Nov 18, 2020",Nov,Wed,1365.3,1365,1370.95,1352.1,312.00K,-0.0109
"Nov 17, 2020",Nov,Tue,1380.3,1398.65,1407,1372.6,418.71K,-0.0064
"Nov 13, 2020",Nov,Fri,1389.25,1369,1403,1365.9,619.64K,0.0056
"Nov 12, 2020",Nov,Thu,1381.45,1375,1400,1355.1,494.24K,0.0074
"Nov 11, 2020",Nov,Wed,1371.25,1398,1407,1343,611.90K,-0.0023
"Nov 10, 2020",Nov,Tue,1374.35,1325,1416.85,1322.05,1.89M,0.0468
"Nov 09, 2020",Nov,Mon,1312.85,1318,1322.55,1311,134.49K,0.0013
"Nov 06, 2020",Nov,Fri,1311.2,1318,1318.4,1308.3,108.11K,0.0006
"Nov 05, 2020",Nov,Thu,1310.4,1301.1,1316.55,1301.1,159.68K,0.0076
"Nov 04, 2020",Nov,Wed,1300.55,1292.85,1308.8,1290.05,128.50K,-0.0007
"Nov 03, 2020",Nov,Tue,1301.45,1303,1311.5,1300,107.31K,-0.0006
"Nov 02, 2020",Nov,Mon,1302.25,1320.2,1321.75,1300,123.93K,-0.0098
"Oct 30, 2020",Oct,Fri,1315.2,1322.8,1329.45,1310,116.35K,-0.0116
"Oct 29, 2020",Oct,Thu,1330.6,1310,1340,1310,165.78K,-0.0021
"Oct 28, 2020",Oct,Wed,1333.35,1324,1339,1310,185.02K,0.0055
"Oct 27, 2020",Oct,Tue,1326,1326,1328.9,1297.05,214.18K,0.0041
"Oct 26, 2020",Oct,Mon,1320.65,1329,1331,1318,159.58K,-0.0055
"Oct 23, 2020",Oct,Fri,1327.95,1329,1332.85,1327,84.50K,0.0002
"Oct 22, 2020",Oct,Thu,1327.75,1333,1337.7,1326.35,90.63K,-0.003
"Oct 21, 2020",Oct,Wed,1331.75,1336.55,1343.9,1328,156.43K,-0.0003
"Oct 20, 2020",Oct,Tue,1332.2,1326,1342.7,1326,212.95K,0.004
"Oct 19, 2020",Oct,Mon,1326.9,1330,1335,1325.3,119.60K,-0.0009
"Oct 16, 2020",Oct,Fri,1328.1,1329,1340,1325,141.61K,-0.0011
"Oct 15, 2020",Oct,Thu,1329.5,1340,1347.7,1326,234.82K,-0.0064
"Oct 14, 2020",Oct,Wed,1338.05,1350,1357.6,1331,346.04K,0.0012
"Oct 13, 2020",Oct,Tue,1336.5,1338.05,1348,1333.35,163.87K,0.0014
"Oct 12, 2020",Oct,Mon,1334.65,1355,1369.8,1330,443.94K,-0.0121
"Oct 09, 2020",Oct,Fri,1351,1366.5,1366.5,1348.5,151.21K,-0.0034
"Oct 08, 2020",Oct,Thu,1355.6,1368,1369.95,1350,268.48K,-0.001
"Oct 07, 2020",Oct,Wed,1356.9,1370,1376.5,1349,393.99K,-0.0051
"Oct 06, 2020",Oct,Tue,1363.85,1363,1373,1360,203.01K,-0.0089
"Oct 05, 2020",Oct,Mon,1376.05,1390,1391.05,1356.25,406.75K,-0.0024
"Oct 01, 2020",Oct,Thu,1379.3,1410,1410,1370,297.20K,-0.0034
"Sep 30, 2020",Sep,Wed,1384,1383.4,1419.5,1368.7,637.11K,0.0005
"Sep 29, 2020",Sep,Tue,1383.35,1370,1395,1364,437.12K,0.0119
"Sep 28, 2020",Sep,Mon,1367.05,1360,1372.5,1355,236.42K,0.0111
"Sep 25, 2020",Sep,Fri,1352.05,1360,1360,1340,222.71K,0.0099
"Sep 24, 2020",Sep,Thu,1338.85,1352.85,1366,1332,399.47K,-0.0248
"Sep 23, 2020",Sep,Wed,1372.85,1365,1380,1353.25,274.75K,0.0127
"Sep 22, 2020",Sep,Tue,1355.7,1390,1390,1330.1,569.17K,-0.0298
"Sep 21, 2020",Sep,Mon,1397.35,1425,1430,1380,947.38K,-0.0057
"Sep 18, 2020",Sep,Fri,1405.35,1376,1420,1370.7,753.21K,0.0253
"Sep 17, 2020",Sep,Thu,1370.7,1361,1374.1,1359,330.92K,0.0024
"Sep 16, 2020",Sep,Wed,1367.4,1376,1377,1364,232.14K,-0.0018
"Sep 15, 2020",Sep,Tue,1369.8,1375,1388,1361.15,298.47K,0.0014
"Sep 14, 2020",Sep,Mon,1367.85,1360,1388,1350,861.60K,-0.002
"Sep 11, 2020",Sep,Fri,1370.55,1369.5,1376,1351,445.38K,-0.0002
"Sep 10, 2020",Sep,Thu,1370.85,1360,1383.95,1350.15,668.79K,0.0163
"Sep 09, 2020",Sep,Wed,1348.9,1350,1358.7,1321.15,1.90M,-0.0221
"Sep 08, 2020",Sep,Tue,1379.45,1421,1459.9,1350,3.20M,-0.025
"Sep 07, 2020",Sep,Mon,1414.85,1390,1451.65,1366,3.21M,0.0364
"Sep 04, 2020",Sep,Fri,1365.2,1348,1369,1348,318.12K,-0.0026
"Sep 03, 2020",Sep,Thu,1368.7,1366,1388,1361.2,499.63K,0.0066
"Sep 02, 2020",Sep,Wed,1359.75,1363,1369.9,1353.1,246.51K,0.0061
"Sep 01, 2020",Sep,Tue,1351.5,1336,1365,1336,334.56K,0.0054
"Aug 31, 2020",Aug,Mon,1344.25,1399,1399,1336,582.69K,-0.0163
"Aug 28, 2020",Aug,Fri,1366.5,1366,1379.8,1362.55,323.81K,-0.0007
"Aug 27, 2020",Aug,Thu,1367.5,1374.5,1384,1365,330.14K,-0.0013
"Aug 26, 2020",Aug,Wed,1369.3,1345.05,1387.2,1342.2,1.10M,0.0205
"Aug 25, 2020",Aug,Tue,1341.75,1348,1355.65,1340,364.44K,0.0027
"Aug 24, 2020",Aug,Mon,1338.1,1342,1350,1335.3,349.57K,-0.0028
"Aug 21, 2020",Aug,Fri,1341.8,1350.1,1358.9,1335.5,427.63K,-0.0039
"Aug 20, 2020",Aug,Thu,1347.05,1345,1357.45,1332.25,610.63K,-0.0108
"Aug 19, 2020",Aug,Wed,1361.8,1386,1402,1338,1.28M,-0.0115
"Aug 18, 2020",Aug,Tue,1377.65,1380,1389.9,1375,342.01K,-0.0043
"Aug 17, 2020",Aug,Mon,1383.55,1378,1403.6,1360.3,870.69K,0.0109
"Aug 14, 2020",Aug,Fri,1368.6,1385.05,1409.5,1350.05,986.50K,-0.0112
"Aug 13, 2020",Aug,Thu,1384.1,1398,1411.9,1375.1,688.94K,-0.0019
"Aug 12, 2020",Aug,Wed,1386.8,1350,1414,1350,1.76M,0.0108
"Aug 11, 2020",Aug,Tue,1372.05,1324,1384.3,1315.05,1.11M,0.0365
"Aug 10, 2020",Aug,Mon,1323.75,1332,1337,1320.45,307.78K,-0.0057
"Aug 07, 2020",Aug,Fri,1331.35,1335,1339,1330,270.31K,-0.0024
"Aug 06, 2020",Aug,Thu,1334.55,1337.5,1347.05,1330.2,300.34K,-0.0018
"Aug 05, 2020",Aug,Wed,1336.95,1345,1347,1335,221.23K,-0.0021
"Aug 04, 2020",Aug,Tue,1339.8,1336,1347.9,1335.2,226.48K,0.0001
"Aug 03, 2020",Aug,Mon,1339.7,1337,1362,1334.2,293.42K,0.0029
"Jul 31, 2020",Jul,Fri,1335.85,1345.8,1346.7,1332.15,214.88K,-0.0036
"Jul 30, 2020",Jul,Thu,1340.7,1351,1359.95,1340,261.62K,-0.0089
"Jul 29, 2020",Jul,Wed,1352.75,1345,1369,1343.05,385.50K,0.0054
"Jul 28, 2020",Jul,Tue,1345.55,1345,1354,1340,256.36K,0.0005
"Jul 27, 2020",Jul,Mon,1344.85,1358,1361.05,1342.05,320.92K,-0.0096
"Jul 24, 2020",Jul,Fri,1357.85,1365.1,1372,1356,376.20K,-0.01
"Jul 23, 2020",Jul,Thu,1371.5,1373.1,1386,1365.05,419.22K,-0.0011
"Jul 22, 2020",Jul,Wed,1372.95,1395,1398.7,1370,458.14K,-0.0124
"Jul 21, 2020",Jul,Tue,1390.2,1381.5,1412.2,1376.45,1.16M,0.01
"Jul 20, 2020",Jul,Mon,1376.45,1380,1389,1371,505.50K,0.004
"Jul 17, 2020",Jul,Fri,1370.95,1374,1400,1366.7,807.95K,0.0049
"Jul 16, 2020",Jul,Thu,1364.2,1355,1379,1335,528.44K,0.0091
"Jul 15, 2020",Jul,Wed,1351.95,1365.15,1379,1350,554.12K,-0.0075
"Jul 14, 2020",Jul,Tue,1362.15,1387,1387,1355.55,755.57K,-0.0252
"Jul 13, 2020",Jul,Mon,1397.35,1444,1444,1386.35,1.33M,-0.0026
"Jul 10, 2020",Jul,Fri,1400.95,1375,1444,1360,1.83M,0.0115
"Jul 09, 2020",Jul,Thu,1385.05,1396,1400,1381.15,353.00K,-0.0036
"Jul 08, 2020",Jul,Wed,1390.1,1397,1413.35,1384.6,472.31K,-0.0052
"Jul 07, 2020",Jul,Tue,1397.4,1410,1411,1390.05,480.21K,-0.0024
"Jul 06, 2020",Jul,Mon,1400.75,1405.5,1415.5,1394,614.93K,-0.0031
"Jul 03, 2020",Jul,Fri,1405.1,1415,1425,1398,599.49K,-0.0051
"Jul 02, 2020",Jul,Thu,1412.35,1440,1467.8,1395.3,2.16M,0.0362
"Jul 01, 2020",Jul,Wed,1363.05,1363.65,1377,1356,383.00K,0.0032
